id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dinhmucan,dinh_muc_an,mo_nha_an_ca.model_mo_nha_an_ca_dinh_muc_an,base.group_user,1,1,1,1
access_dangkyan,dang_ky_an,mo_nha_an_ca.model_mo_nha_an_ca_dang_ky_suat_an,base.group_user,1,1,1,1
access_baoan,bao_an,mo_nha_an_ca.model_mo_nha_an_ca_bao_an,base.group_user,1,1,1,1
access_chaman,cham_an,mo_nha_an_ca.model_mo_nha_an_ca_cham_an,base.group_user,1,1,1,1
access_dangkyvitri,dang_ky_vi_tri,mo_nha_an_ca.model_mo_nha_an_ca_dang_ky_vi_tri,base.group_user,1,1,1,1
access_phieuquetthe,phieu_quet_the,mo_nha_an_ca.model_mo_nha_an_ca_phieu_quet_the,base.group_user,1,1,1,1
access_anca,an_ca,mo_nha_an_ca.model_mo_nha_an_ca_an_ca,base.group_user,1,1,1,1
access_dinhmucan_manager,dinh_muc_an_manager,mo_nha_an_ca.model_mo_nha_an_ca_dinh_muc_an,mo_nha_an_ca.group_access_card_manager,1,1,1,1
access_dangkyan_manager,dang_ky_an_manager,mo_nha_an_ca.model_mo_nha_an_ca_dang_ky_suat_an,mo_nha_an_ca.group_access_card_manager,1,1,1,1
access_baoan_manager,bao_an_manager,mo_nha_an_ca.model_mo_nha_an_ca_bao_an,mo_nha_an_ca.group_access_card_manager,1,1,1,1
access_chaman_manager,cham_an_manager,mo_nha_an_ca.model_mo_nha_an_ca_cham_an,mo_nha_an_ca.group_access_card_manager,1,1,1,1
access_dangkyvitri_manager,dang_ky_vi_tri_manager,mo_nha_an_ca.model_mo_nha_an_ca_dang_ky_vi_tri,mo_nha_an_ca.group_access_card_manager,1,1,1,1
access_phieuquetthe_manager,phieu_quet_the_manager,mo_nha_an_ca.model_mo_nha_an_ca_phieu_quet_the,mo_nha_an_ca.group_access_card_manager,1,1,1,1
access_anca_manager,an_ca_manager,mo_nha_an_ca.model_mo_nha_an_ca_an_ca,mo_nha_an_ca.group_access_card_manager,1,1,1,1
