id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_khen_thuong_manager,khen.thuong.manager,model_khen_thuong,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_khen_thuong_reward_manager,khen.thuong.reward.manager,model_khen_thuong_reward,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_khen_thuong_reject_wizard_manager,khen.thuong.reject.wizard.manager,model_khen_thuong_reject_wizard,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_ky_luat_manager,ky.luat.manager,model_ky_luat,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_ky_luat_penalty_manager,ky.luat.penalty.manager,model_ky_luat_penalty,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_ky_luat_reject_wizard_manager,ky.luat.reject.wizard.manager,model_ky_luat_reject_wizard,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_bonhiem_miennhiem_manager,lh.appoint.manager,model_lh_appoint,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_dieu_chuyen_cong_tac_manager,lh.transfer.work.manager,model_lh_transfer_work,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_dieu_chinh_luong_manager,dieu.chinh.luong.manager,model_dieu_chinh_luong,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_suspendend_manager,suspend.end.checklist.manager,model_cac_quyetdinh_suspendend,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1
access_suspendend_checklist_manager,suspend.end.contract.manager,model_cac_quyetdinh_suspendend_checklist,cac_quyet_dinh.group_cac_quyet_dinh_manager,1,1,1,1

access_khen_thuong_user_group,khen.thuong.user.group,model_khen_thuong,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_khen_thuong_reward_user_group,khen.thuong.reward.user.group,model_khen_thuong_reward,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_khen_thuong_reject_wizard_user_group,khen.thuong.reject.wizard.user.group,model_khen_thuong_reject_wizard,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_ky_luat_user_group,ky.luat.user.group,model_ky_luat,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_ky_luat_penalty_user_group,ky.luat.penalty.user.group,model_ky_luat_penalty,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_ky_luat_reject_wizard_user_group,ky.luat.reject.wizard.user.group,model_ky_luat_reject_wizard,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_bonhiem_miennhiem_user_group,lh.appoint.user.group,model_lh_appoint,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_dieu_chuyen_cong_tac_user_group,lh.transfer.work.user.group,model_lh_transfer_work,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_dieu_chinh_luong_user_group,dieu.chinh.luong.user.group,model_dieu_chinh_luong,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_suspendend_user,suspend.end.checklist.user.group,model_cac_quyetdinh_suspendend,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
access_suspendend_checklist_user,suspend.end.contract.user.group,model_cac_quyetdinh_suspendend_checklist,cac_quyet_dinh.group_cac_quyet_dinh_user,1,0,0,0
